scripts/credential-free-test-manifest.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1039:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1037 │   assertRaptor3Identity(receipt.identity, identity);
    1038 │   assert.equal(receipt.formatVersion, 1);
  > 1039 │   assert.equal(receipt.qualifying, true);
         │   ^^^^^^
    1040 │   assert.equal(receipt.status, "complete");
    1041 │   assert.equal(receipt.firstSeed, firstSeed);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1040:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1038 │   assert.equal(receipt.formatVersion, 1);
    1039 │   assert.equal(receipt.qualifying, true);
  > 1040 │   assert.equal(receipt.status, "complete");
         │   ^^^^^^
    1041 │   assert.equal(receipt.firstSeed, firstSeed);
    1042 │   assert(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1041:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1039 │   assert.equal(receipt.qualifying, true);
    1040 │   assert.equal(receipt.status, "complete");
  > 1041 │   assert.equal(receipt.firstSeed, firstSeed);
         │   ^^^^^^
    1042 │   assert(
    1043 │     Number.isInteger(receipt.seedCount) &&
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1053:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1051 │     "G3 child seed range is outside the frozen campaign"
    1052 │   );
  > 1053 │   assert.deepEqual(receipt.profiles, campaign.profiles);
         │   ^^^^^^
    1054 │   assert.equal(receipt.skipped, 0);
    1055 │   assert.equal(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1054:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1052 │   );
    1053 │   assert.deepEqual(receipt.profiles, campaign.profiles);
  > 1054 │   assert.equal(receipt.skipped, 0);
         │   ^^^^^^
    1055 │   assert.equal(
    1056 │     receipt.replays,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1055:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1053 │   assert.deepEqual(receipt.profiles, campaign.profiles);
    1054 │   assert.equal(receipt.skipped, 0);
  > 1055 │   assert.equal(
         │   ^^^^^^
    1056 │     receipt.replays,
    1057 │     receipt.seedCount * campaign.profiles.length * campaign.replayCount
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1059:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1057 │     receipt.seedCount * campaign.profiles.length * campaign.replayCount
    1058 │   );
  > 1059 │   assert.equal(
         │   ^^^^^^
    1060 │     receipt.completed.length,
    1061 │     receipt.seedCount * campaign.profiles.length
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1071:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1069 │     )
    1070 │     .sort();
  > 1071 │   assert.deepEqual(
         │   ^^^^^^
    1072 │     receipt.completed.map((cell) => `${cell.profile}:${cell.seed}`).sort(),
    1073 │     expected,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1084:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1082 │         (cell.seed - campaign.firstSeed) % 4
    1083 │       ];
  > 1084 │       assert.equal(cell.actors, expectedActors, "Changed G3 actor recipe");
         │       ^^^^^^
    1085 │       assert.equal(
    1086 │         cell.actorOverlap,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1085:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1083 │       ];
    1084 │       assert.equal(cell.actors, expectedActors, "Changed G3 actor recipe");
  > 1085 │       assert.equal(
         │       ^^^^^^
    1086 │         cell.actorOverlap,
    1087 │         expectedActors === 2,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1090:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1088 │         "G3 actor recipe lacks an actual overlap cut"
    1089 │       );
  > 1090 │       assert.equal(
         │       ^^^^^^
    1091 │         cell.faults > 0,
    1092 │         expectedFault,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1095:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1093 │         "G3 fault recipe lacks an actual legal injected failure"
    1094 │       );
  > 1095 │       assert.equal(
         │       ^^^^^^
    1096 │         cell.contract,
    1097 │         expectedContract,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1118:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1116 │ export function assertExtensionCampaignReceipt(receipt, campaign, identity) {
    1117 │   assertRaptor3Identity(receipt.identity, identity);
  > 1118 │   assert.equal(receipt.slice, campaign.slice);
         │   ^^^^^^
    1119 │   assert.equal(receipt.firstSeed, campaign.firstSeed);
    1120 │   assert.equal(receipt.seedCount, campaign.seedCount);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1119:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1117 │   assertRaptor3Identity(receipt.identity, identity);
    1118 │   assert.equal(receipt.slice, campaign.slice);
  > 1119 │   assert.equal(receipt.firstSeed, campaign.firstSeed);
         │   ^^^^^^
    1120 │   assert.equal(receipt.seedCount, campaign.seedCount);
    1121 │   assert.deepEqual(receipt.profiles, campaign.profiles);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1120:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1118 │   assert.equal(receipt.slice, campaign.slice);
    1119 │   assert.equal(receipt.firstSeed, campaign.firstSeed);
  > 1120 │   assert.equal(receipt.seedCount, campaign.seedCount);
         │   ^^^^^^
    1121 │   assert.deepEqual(receipt.profiles, campaign.profiles);
    1122 │   assert.equal(receipt.skipped, 0, "Required CS-03 cells cannot be skipped");
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1121:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1119 │   assert.equal(receipt.firstSeed, campaign.firstSeed);
    1120 │   assert.equal(receipt.seedCount, campaign.seedCount);
  > 1121 │   assert.deepEqual(receipt.profiles, campaign.profiles);
         │   ^^^^^^
    1122 │   assert.equal(receipt.skipped, 0, "Required CS-03 cells cannot be skipped");
    1123 │   assert.equal(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1122:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1120 │   assert.equal(receipt.seedCount, campaign.seedCount);
    1121 │   assert.deepEqual(receipt.profiles, campaign.profiles);
  > 1122 │   assert.equal(receipt.skipped, 0, "Required CS-03 cells cannot be skipped");
         │   ^^^^^^
    1123 │   assert.equal(
    1124 │     receipt.replays,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1123:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1121 │   assert.deepEqual(receipt.profiles, campaign.profiles);
    1122 │   assert.equal(receipt.skipped, 0, "Required CS-03 cells cannot be skipped");
  > 1123 │   assert.equal(
         │   ^^^^^^
    1124 │     receipt.replays,
    1125 │     campaign.seedCount * campaign.profiles.length * campaign.replayCount
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1127:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1125 │     campaign.seedCount * campaign.profiles.length * campaign.replayCount
    1126 │   );
  > 1127 │   assert.equal(
         │   ^^^^^^
    1128 │     receipt.completed.length,
    1129 │     campaign.seedCount * campaign.profiles.length
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1139:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1137 │     )
    1138 │     .sort();
  > 1139 │   assert.deepEqual(
         │   ^^^^^^
    1140 │     receipt.completed.map((cell) => `${cell.profile}:${cell.seed}`).sort(),
    1141 │     expected,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1145:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1143 │   );
    1144 │   for (const cell of receipt.completed) {
  > 1145 │     assert.equal(cell.recipe.formatVersion, 1);
         │     ^^^^^^
    1146 │     assert.equal(cell.recipe.slice, campaign.slice);
    1147 │     assert.equal(cell.recipe.seed, cell.seed);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1146:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1144 │   for (const cell of receipt.completed) {
    1145 │     assert.equal(cell.recipe.formatVersion, 1);
  > 1146 │     assert.equal(cell.recipe.slice, campaign.slice);
         │     ^^^^^^
    1147 │     assert.equal(cell.recipe.seed, cell.seed);
    1148 │     assert.deepEqual(cell.schedule, cell.recipe.schedule);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1147:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1145 │     assert.equal(cell.recipe.formatVersion, 1);
    1146 │     assert.equal(cell.recipe.slice, campaign.slice);
  > 1147 │     assert.equal(cell.recipe.seed, cell.seed);
         │     ^^^^^^
    1148 │     assert.deepEqual(cell.schedule, cell.recipe.schedule);
    1149 │     assert(cell.schedule.length > 0, "CS-03 recipe omitted its schedule");
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1148:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1146 │     assert.equal(cell.recipe.slice, campaign.slice);
    1147 │     assert.equal(cell.recipe.seed, cell.seed);
  > 1148 │     assert.deepEqual(cell.schedule, cell.recipe.schedule);
         │     ^^^^^^
    1149 │     assert(cell.schedule.length > 0, "CS-03 recipe omitted its schedule");
    1150 │     const expectedOutcome =
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1155:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1153 │         ? "failure"
    1154 │         : "success";
  > 1155 │     assert.equal(cell.observation.outcome.kind, expectedOutcome);
         │     ^^^^^^
    1156 │   }
    1157 │ }
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1178:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1176 │       );
    1177 │   assert.equal(candidate.slice, reference.slice);
  > 1178 │   assert.equal(candidate.firstSeed, reference.firstSeed);
         │   ^^^^^^
    1179 │   assert.equal(candidate.seedCount, reference.seedCount);
    1180 │   assert.deepEqual(candidate.profiles, reference.profiles);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1179:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1177 │   assert.equal(candidate.slice, reference.slice);
    1178 │   assert.equal(candidate.firstSeed, reference.firstSeed);
  > 1179 │   assert.equal(candidate.seedCount, reference.seedCount);
         │   ^^^^^^
    1180 │   assert.deepEqual(candidate.profiles, reference.profiles);
    1181 │   assert.equal(candidate.replays, reference.replays);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1180:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1178 │   assert.equal(candidate.firstSeed, reference.firstSeed);
    1179 │   assert.equal(candidate.seedCount, reference.seedCount);
  > 1180 │   assert.deepEqual(candidate.profiles, reference.profiles);
         │   ^^^^^^
    1181 │   assert.equal(candidate.replays, reference.replays);
    1182 │   assert.equal(candidate.skipped, reference.skipped);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1181:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1179 │   assert.equal(candidate.seedCount, reference.seedCount);
    1180 │   assert.deepEqual(candidate.profiles, reference.profiles);
  > 1181 │   assert.equal(candidate.replays, reference.replays);
         │   ^^^^^^
    1182 │   assert.equal(candidate.skipped, reference.skipped);
    1183 │   assert.deepEqual(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1182:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1180 │   assert.deepEqual(candidate.profiles, reference.profiles);
    1181 │   assert.equal(candidate.replays, reference.replays);
  > 1182 │   assert.equal(candidate.skipped, reference.skipped);
         │   ^^^^^^
    1183 │   assert.deepEqual(
    1184 │     canonicalCells(candidate),
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1183:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1181 │   assert.equal(candidate.replays, reference.replays);
    1182 │   assert.equal(candidate.skipped, reference.skipped);
  > 1183 │   assert.deepEqual(
         │   ^^^^^^
    1184 │     canonicalCells(candidate),
    1185 │     canonicalCells(reference),
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1192:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1190 │ function assertG4BatchShape(receipt, firstSeed, campaign, identity) {
    1191 │   assertRaptor3Identity(receipt.identity, identity);
  > 1192 │   assert.equal(receipt.formatVersion, 1);
         │   ^^^^^^
    1193 │   assert.equal(receipt.firstSeed, firstSeed);
    1194 │   assert(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1193:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1191 │   assertRaptor3Identity(receipt.identity, identity);
    1192 │   assert.equal(receipt.formatVersion, 1);
  > 1193 │   assert.equal(receipt.firstSeed, firstSeed);
         │   ^^^^^^
    1194 │   assert(
    1195 │     Number.isInteger(receipt.seedCount) &&
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1205:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1203 │     "G4 child seed range is outside the frozen campaign"
    1204 │   );
  > 1205 │   assert.deepEqual(receipt.profiles, campaign.profiles);
         │   ^^^^^^
    1206 │   // Every profile in a lane must denote a DIFFERENT read transport, or the
    1207 │   // lane pays for cells it cannot distinguish.
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1208:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1206 │   // Every profile in a lane must denote a DIFFERENT read transport, or the
    1207 │   // lane pays for cells it cannot distinguish.
  > 1208 │   assert.equal(
         │   ^^^^^^
    1209 │     new Set(campaign.profiles.map((profile) => G4_TRANSPORT_MODELS[profile]))
    1210 │       .size,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1214:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1212 │     "Two G4 campaign profiles denote the same read transport model"
    1213 │   );
  > 1214 │   assert.equal(receipt.skipped, 0, "Required G4 cells cannot be skipped");
         │   ^^^^^^
    1215 │   assert.equal(
    1216 │     receipt.replays,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1215:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1213 │   );
    1214 │   assert.equal(receipt.skipped, 0, "Required G4 cells cannot be skipped");
  > 1215 │   assert.equal(
         │   ^^^^^^
    1216 │     receipt.replays,
    1217 │     receipt.seedCount * campaign.profiles.length * campaign.replayCount
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1219:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1217 │     receipt.seedCount * campaign.profiles.length * campaign.replayCount
    1218 │   );
  > 1219 │   assert.equal(
         │   ^^^^^^
    1220 │     receipt.completed.length,
    1221 │     receipt.seedCount * campaign.profiles.length
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1231:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1229 │     )
    1230 │     .sort();
  > 1231 │   assert.deepEqual(
         │   ^^^^^^
    1232 │     receipt.completed.map((cell) => `${cell.profile}:${cell.seed}`).sort(),
    1233 │     expected,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1241:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1239 │         (cell.seed - campaign.firstSeed) % G4_READ_CONTRACT_FAMILIES.length
    1240 │       ];
  > 1241 │     assert.equal(cell.contract, expectedContract, "Changed G4 contract family");
         │     ^^^^^^
    1242 │     assert(
    1243 │       G4_READ_SCHEMA_FAMILIES.includes(cell.family),
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1247:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1245 │     );
    1246 │     if (cell.contract === "Q-S")
  > 1247 │       assert.equal(cell.family, "relation", "Q-S must use the relation family");
         │       ^^^^^^
    1248 │     if (cell.contract === "Q-A")
    1249 │       assert.equal(cell.family, "codec", "Q-A must use the codec family");
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1249:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1247 │       assert.equal(cell.family, "relation", "Q-S must use the relation family");
    1248 │     if (cell.contract === "Q-A")
  > 1249 │       assert.equal(cell.family, "codec", "Q-A must use the codec family");
         │       ^^^^^^
    1250 │     // This campaign injects no peer actor and no fault: reads publish no
    1251 │     // effect for a peer to observe. The quota is therefore an exact zero,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1253:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1251 │     // effect for a peer to observe. The quota is therefore an exact zero,
    1252 │     // which a recipe that silently started injecting would break.
  > 1253 │     assert.equal(cell.actors, 1, "G4 read cells carry exactly one actor");
         │     ^^^^^^
    1254 │     assert.equal(cell.faults, 0, "G4 read cells inject no fault");
    1255 │     assert(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1254:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1252 │     // which a recipe that silently started injecting would break.
    1253 │     assert.equal(cell.actors, 1, "G4 read cells carry exactly one actor");
  > 1254 │     assert.equal(cell.faults, 0, "G4 read cells inject no fault");
         │     ^^^^^^
    1255 │     assert(
    1256 │       Number.isInteger(cell.rows) && cell.rows >= 0 && cell.rows <= 64,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1263:5 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1261 │       "A G4 read cell must reach the provider at least once"
    1262 │     );
  > 1263 │     assert.equal(
         │     ^^^^^^
    1264 │       cell.transport,
    1265 │       G4_TRANSPORT_MODELS[cell.profile],
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1271:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1269 │     // stream of that profile is exactly three entries per submitted read.
    1270 │     if (cell.transport === "atomic-submission")
  > 1271 │       assert.equal(
         │       ^^^^^^
    1272 │         cell.statements % 3,
    1273 │         0,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1286:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1284 │   identity
    1285 │ ) {
  > 1286 │   assert.equal(
         │   ^^^^^^
    1287 │     receipt.subject,
    1288 │     "candidate",
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1291:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1289 │     "Only a candidate-subject G4 child can qualify"
    1290 │   );
  > 1291 │   assert.equal(receipt.qualifying, true);
         │   ^^^^^^
    1292 │   assert.equal(receipt.status, "complete");
    1293 │   assertG4BatchShape(receipt, firstSeed, campaign, identity);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1292:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1290 │   );
    1291 │   assert.equal(receipt.qualifying, true);
  > 1292 │   assert.equal(receipt.status, "complete");
         │   ^^^^^^
    1293 │   assertG4BatchShape(receipt, firstSeed, campaign, identity);
